borocd,cb_email,cb_website
101,[email],www1.nyc.gov/site/manhattancb1/index.page
102,[email],www.nyc.gov/html/mancb2
103,[email],www.nyc.gov/html/mancb3
104,[email],www.nyc.gov/mcb4
105,[email],www.cb5.org
106,[email],www.cbsix.org
107,[email],www.nyc.gov/mcb7
108,[email],www.cb8m.com
109,[email],www.cb9m.org
110,[email],www.nyc.gov/html/mancb10
111,[email],www.cb11m.org
112,[email],www.nyc.gov/html/mancb12
201,[email],www1.nyc.gov/site/bronxcb1/index.page
202,[email],www.bxcb2.org
203,[email],www.nyc.gov/bronxcb3
204,[email],www.nyc.gov/html/bxcb4
205,[email],www1.nyc.gov/site/bronxcb5/index.page
206,[email],www.bronxcb6.org
207,[email],www.bronxcb7.info
208,[email],www.nyc.gov/html/bxcb8
209,[email],www.nyc.gov/bxcb9
210,[email],www.nyc.gov/html/bxcb10/
211,[email],www.nyc.gov/bxcb11
212,[email] ,www1.nyc.gov/site/bronxcb12/index.page
301,[email],www.nyc.gov/html/bkncb1
302,[email],www.nyc.gov/html/bkncb2
303,[email],https://www1.nyc.gov/site/brooklyncb3/index.page
304,[email],www.nyc.gov/brooklyncb4
305,[email],www.brooklyncb5.org
306,[email],www1.nyc.gov/site/brooklyncb6/index.page
307,[email],www.nyc.gov/bk07
308,[email],www.brooklyncb8.org
309,[email],www.communitybrd9bklyn.org
310,[email],www.bkcb10.org
311,[email],www.brooklyncb11.org
312,[email],www.brooklyncb12.org
313,[email] ,www1.nyc.gov/site/brooklyncb13/index.page
314,[email],www.cb14brooklyn.com
315,[email],www.nyc.gov/html/bkncb15
316,[email],www.nyc.gov/brooklyncb16
317,[email],www.cb17brooklyn.org
318,[email],0
401,[email],www1.nyc.gov/site/queenscb1/index.page
402,[email],www.nyc.gov/queenscb2
403,[email],www.cb3qn.nyc.gov
404,[email],www1.nyc.gov/site/queenscb4/index.page
405,[email],www.nyc.gov/qnscb5
406,[email],www1.nyc.gov/site/queenscb6/index.page
407,[email],www.nyc.gov/queenscb7
408,[email],www1.nyc.gov/site/queenscb8/index.page
409,[email],www1.nyc.gov/site/queenscb9/index.page
410,[email],www.nyc.gov/html/qnscb10
411,[email],www.nyc.gov/queenscb11
412,[email],www.nyc.gov/qcb12
413,[email],www1.nyc.gov/site/queenscb13/index.page
414,[email],www1.nyc.gov/site/queenscb14/index.page
501,[email],www1.nyc.gov/site/statenislandcb1/index.page
502,[email],www.cb2si.com/
503,[email],www1.nyc.gov/site/statenislandcb3/index.page